/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.0011636
deltaT: 0.001080223
deltaT: 0.001343211
deltaT: 0.001099339
deltaT: 8.0101E-5
deltaT: 0.001919551
deltaT: 0.001096584
deltaT: 0.001087146
deltaT: 0.001058191
deltaT: 0.001077929
deltaT: 0.001085863
deltaT: 0.001033565
deltaT: 0.001023095
deltaT: 0.001058722
deltaT: 0.00104152
deltaT: 0.001404276
deltaT: 0.001098518
deltaT: 0.001175783
deltaT: 9.15582E-4
deltaT: 0.001388095
deltaT: 0.001081816
deltaT: 0.001066527
deltaT: 0.001060987
deltaT: 0.001130929
deltaT: 0.00112652
deltaT: 0.001106563
deltaT: 0.001138684
deltaT: 0.001163791
deltaT: 0.001104379
deltaT: 0.0011105
deltaT: 0.001478306
deltaT: 0.001811325
deltaT: 9.33556E-4
deltaT: 0.001433601
deltaT: 0.001114779
deltaT: 0.001108967
deltaT: 0.00111581
deltaT: 0.001121061
deltaT: 0.001141128
deltaT: 0.001182606
deltaT: 0.001123676
deltaT: 0.001721636
deltaT: 0.001125799
deltaT: 0.001226189
deltaT: 0.001125719
deltaT: 0.001262498
deltaT: 8.43555E-4
deltaT: 0.001277937
deltaT: 0.001059644
deltaT: 0.001030078
deltaT: 0.001031281
deltaT: 0.001037442
deltaT: 0.001042812
deltaT: 0.001052721
deltaT: 0.001017875
deltaT: 0.001028495
deltaT: 0.001042352
deltaT: 0.001040678
deltaT: 0.001048683
deltaT: 0.00139057
deltaT: 0.001149785
deltaT: 0.00101536
deltaT: 0.001338612
deltaT: 0.001088869
deltaT: 0.001159042
deltaT: 0.001130298
deltaT: 0.001097295
deltaT: 0.001138373
deltaT: 0.001118896
deltaT: 0.001721336
deltaT: 0.001093708
deltaT: 0.001103938
deltaT: 0.001093799
deltaT: 0.001286102
deltaT: 0.001054985
deltaT: 9.90924E-4
deltaT: 0.001247049
deltaT: 0.001039215
deltaT: 0.001098157
deltaT: 0.001076276
deltaT: 0.001134706
deltaT: 0.001124697
deltaT: 0.001132862
deltaT: 0.00116306
deltaT: 0.001079682
deltaT: 0.001150706
deltaT: 0.001076887
deltaT: 0.001104138
deltaT: 0.001342379
deltaT: 0.001122002
deltaT: 1.28704E-4
deltaT: 0.00301946
deltaT: 0.0012424
deltaT: 0.001155125
deltaT: 0.001195891
deltaT: 0.001345355
deltaT: 0.001074101
deltaT: 0.001181946
deltaT: 0.001066056
deltaT: 0.001101934
deltaT: 0.001075023
deltaT: 0.001170344
deltaT: 0.001074231
deltaT: 8.58975E-4
deltaT: 0.001553157
deltaT: 0.001128264
deltaT: 0.001137922
deltaT: 0.001167789
deltaT: 0.001162138
deltaT: 0.001065976
deltaT: 0.001108697
deltaT: 0.001087005
deltaT: 0.001104449
deltaT: 0.001086184
deltaT: 0.001964766
deltaT: 0.001207023
deltaT: 0.00118973
deltaT: 9.3637E-5
deltaT: 0.002297486
deltaT: 0.001134365
deltaT: 0.001190231
deltaT: 0.001139726
deltaT: 0.001125869
deltaT: 0.001120439
deltaT: 0.001177838
deltaT: 0.001109338
deltaT: 0.001149594
deltaT: 0.001162929
deltaT: 0.001111663
deltaT: 0.001540674
deltaT: 8.95243E-4
deltaT: 0.001529041
deltaT: 0.001240757
deltaT: 0.001156237
deltaT: 0.001902227
deltaT: 0.001243713
deltaT: 0.001090602
deltaT: 0.0011893
deltaT: 0.00112098
deltaT: 0.001082427
deltaT: 0.001148031
deltaT: 0.001160435
deltaT: 0.001986747
deltaT: 9.0422E-4
deltaT: 0.001558478
deltaT: 0.001331368
deltaT: 0.001190642
deltaT: 0.001247058
deltaT: 0.001133584
deltaT: 0.001267527
deltaT: 0.001140868
deltaT: 0.001256116
deltaT: 0.00117943
deltaT: 0.001159483
deltaT: 0.001171456
deltaT: 0.00118429
deltaT: 0.00128502
deltaT: 0.001361284
deltaT: 0.001353851
deltaT: 0.001206462
deltaT: 0.001169902
deltaT: 0.001160215
deltaT: 0.001164021
deltaT: 0.001054635
deltaT: 0.001146137
deltaT: 0.001156077
deltaT: 0.001180042
deltaT: 0.00114216
deltaT: 0.001145997
deltaT: 0.00115249
deltaT: 0.001217803
deltaT: 0.001294578
deltaT: 0.001434183
deltaT: 0.001199388
deltaT: 0.001137802
deltaT: 0.001060035
deltaT: 0.001203516
deltaT: 0.001349021
deltaT: 0.001186835
deltaT: 0.001173199
deltaT: 0.001172497
deltaT: 0.001097105
deltaT: 0.001192566
deltaT: 0.001206101
deltaT: 0.001065545
deltaT: 0.001348841
deltaT: 0.001381182
deltaT: 0.001207815
deltaT: 0.001171345
deltaT: 0.001159743
deltaT: 0.001249824
deltaT: 0.001342138
deltaT: 0.001178179
deltaT: 0.001053212
deltaT: 0.001160545
deltaT: 0.001161977
deltaT: 0.001176165
deltaT: 0.001588253
deltaT: 0.00115227
deltaT: 0.001354101
deltaT: 0.001199899
deltaT: 0.001035228
deltaT: 0.001195481
deltaT: 0.001146969
deltaT: 0.001143873
deltaT: 0.00118431
deltaT: 0.001144986
deltaT: 0.001064944
deltaT: 0.001120389
deltaT: 0.001233533
deltaT: 0.001151187
deltaT: 0.001276935
deltaT: 0.00129532
deltaT: 0.001340195
deltaT: 0.001187105
deltaT: 0.001127352
deltaT: 0.001198617
deltaT: 0.001092837
deltaT: 0.001026441
deltaT: 0.001023025
deltaT: 0.001044595
deltaT: 0.001027544
deltaT: 0.001027743
deltaT: 0.001017284
deltaT: 0.00102576
deltaT: 0.001023376
deltaT: 7.74495E-4
deltaT: 0.001630794
deltaT: 0.001288306
deltaT: 0.001372316
deltaT: 0.001118355
deltaT: 0.001162819
deltaT: 0.001103026
deltaT: 0.001093759
deltaT: 0.001114468
deltaT: 0.001783292
deltaT: 0.001132242
deltaT: 0.001114978
deltaT: 0.001134426
deltaT: 0.001138042
deltaT: 0.001211752
deltaT: 0.001167418
deltaT: 0.001347058
deltaT: 0.001313914
deltaT: 0.001158482
deltaT: 0.001145035
deltaT: 0.001083119
deltaT: 0.001076596
deltaT: 0.001134445
deltaT: 0.001102936
deltaT: 0.001127953
deltaT: 0.001108888
deltaT: 0.001787901
deltaT: 8.49817E-4
deltaT: 0.001742686
deltaT: 0.001167789
deltaT: 0.001287896
deltaT: 0.001111973
deltaT: 0.001916795
deltaT: 0.001181144
deltaT: 0.001092065
deltaT: 0.00115809
deltaT: 0.001109489
deltaT: 0.001099219
deltaT: 0.001098257
deltaT: 0.001114087
deltaT: 0.001134596
deltaT: 0.001535043
deltaT: 0.001336137
deltaT: 0.001318233
deltaT: 0.001167628
deltaT: 0.001199439
deltaT: 0.001163089
deltaT: 0.001137291
deltaT: 0.001158161
deltaT: 0.00122136
deltaT: 0.001145947
deltaT: 0.001159773
deltaT: 0.002282507
deltaT: 8.21554E-4
deltaT: 0.001715014
deltaT: 0.001172106
deltaT: 0.001307263
deltaT: 0.0011635
deltaT: 0.001174371
deltaT: 0.00111569
deltaT: 0.001103037
deltaT: 0.001104368
deltaT: 0.001152049
deltaT: 0.001135748
deltaT: 0.001160515
deltaT: 0.001143733
deltaT: 0.001959296
deltaT: 0.001224415
deltaT: 0.001442368
deltaT: 0.001193648
deltaT: 0.001392173
deltaT: 0.001179721
deltaT: 0.00113696
deltaT: 0.001111262
deltaT: 0.001103427
deltaT: 0.001159352
deltaT: 0.001101263
deltaT: 0.001139976
deltaT: 0.001181304
deltaT: 0.001127663
deltaT: 8.00855E-4
deltaT: 0.001449601
deltaT: 0.001428372
deltaT: 0.001184199
deltaT: 0.001311841
deltaT: 0.001183038
deltaT: 0.001133514
deltaT: 0.001937033
deltaT: 0.001230627
deltaT: 0.001381844
deltaT: 0.001238112
deltaT: 0.001130948
deltaT: 0.001106343
deltaT: 8.17977E-4
deltaT: 0.001421238
deltaT: 0.001487022
deltaT: 0.001190492
deltaT: 0.001382955
deltaT: 0.001066578
deltaT: 0.001016782
deltaT: 0.001031792
deltaT: 0.001064363
deltaT: 0.001064523
deltaT: 0.001051669
deltaT: 0.001031311
deltaT: 0.001001634
deltaT: 0.001002747
deltaT: 0.001017133
deltaT: 7.28738E-4
deltaT: 0.001236118
deltaT: 0.001206322
deltaT: 0.001031911
deltaT: 0.001090342
deltaT: 0.001216822
deltaT: 0.00101531
deltaT: 0.001030058
deltaT: 9.95964E-4
deltaT: 0.001013336
deltaT: 0.001029487
deltaT: 0.001190211
deltaT: 0.001049034
deltaT: 0.001025961
deltaT: 0.001024347
deltaT: 0.001076326
deltaT: 0.001026952
deltaT: 0.001032923
deltaT: 0.001569028
deltaT: 0.00119503
deltaT: 0.001325988
deltaT: 0.001044195
deltaT: 0.001007565
deltaT: 0.001097055
deltaT: 9.82639E-4
deltaT: 0.00122713
deltaT: 0.001068551
deltaT: 0.001013026
deltaT: 0.001002055
deltaT: 0.001636776
deltaT: 0.001005882
deltaT: 0.001010772
deltaT: 0.001431878
deltaT: 0.00109425
deltaT: 0.00121638
deltaT: 0.001097887
deltaT: 0.001003938
deltaT: 0.001019108
deltaT: 0.001027834
deltaT: 0.001272426
deltaT: 0.001063211
deltaT: 0.001029637
deltaT: 9.95323E-4
deltaT: 0.001016532
deltaT: 0.001009099
deltaT: 0.001021021
deltaT: 0.001031561
deltaT: 0.001628029
deltaT: 0.001085252
deltaT: 0.001224496
deltaT: 0.001228143
deltaT: 0.001132492
deltaT: 0.001340264
deltaT: 0.001234846
deltaT: 0.001066627
deltaT: 0.001071717
deltaT: 0.001035068
deltaT: 0.001035228
deltaT: 0.00102597
deltaT: 0.001074152
deltaT: 0.001246627
deltaT: 0.001181254
deltaT: 0.001349643
deltaT: 0.001128033
deltaT: 0.001314847
deltaT: 0.001063251
deltaT: 0.001018686
deltaT: 0.001146379
deltaT: 0.001108606
deltaT: 0.001028746
deltaT: 0.001053142
deltaT: 0.001043794
deltaT: 0.001081736
deltaT: 7.81558E-4
deltaT: 0.001278668
deltaT: 0.001054314
deltaT: 0.001056388
deltaT: 0.00136922
deltaT: 0.001048763
deltaT: 0.00136419
deltaT: 0.001030419
deltaT: 0.001060255
deltaT: 0.001210039
deltaT: 0.001053462
deltaT: 9.79943E-4
deltaT: 0.00102552
deltaT: 0.001040818
deltaT: 0.001048984
deltaT: 7.27065E-4
deltaT: 0.001457497
deltaT: 0.001165204
deltaT: 0.00190385
deltaT: 0.001179461
deltaT: 0.001307683
deltaT: 0.001276114
deltaT: 0.001265964
deltaT: 0.001204268
deltaT: 0.00125324
deltaT: 0.001074923
deltaT: 0.001061557
deltaT: 0.00107871
deltaT: 0.001022805
deltaT: 0.001151989
deltaT: 0.001081144
deltaT: 0.001091074
deltaT: 0.001421458
deltaT: 0.001012736
deltaT: 0.001057149
deltaT: 0.001359661
deltaT: 0.00113106
deltaT: 0.001093929
deltaT: 0.00107895
deltaT: 0.001747215
deltaT: 0.001125308
deltaT: 0.001088418
deltaT: 8.38386E-4
deltaT: 0.001270874
deltaT: 0.001050827
deltaT: 0.001126771
deltaT: 0.001109108
deltaT: 0.001401861
deltaT: 0.001166736
deltaT: 0.001354071
deltaT: 0.001213556
deltaT: 0.001113866
deltaT: 0.00117369
deltaT: 0.0010891
deltaT: 0.001059413
deltaT: 0.001091094
deltaT: 8.43615E-4
deltaT: 0.001414355
deltaT: 0.001166947
deltaT: 0.001093889
deltaT: 0.002131912
deltaT: 0.001241959
deltaT: 0.001267177
deltaT: 0.001297153
deltaT: 9.85093E-4
deltaT: 0.001042011
deltaT: 0.001076796
deltaT: 0.001674507
deltaT: 9.88329E-4
deltaT: 7.7691E-4
deltaT: 0.001409576
deltaT: 0.001074281
deltaT: 0.001012335
deltaT: 0.001085723
deltaT: 0.00100454
deltaT: 0.001378006
deltaT: 0.001049776
deltaT: 0.001410357
deltaT: 0.001101574
deltaT: 0.001055285
deltaT: 0.001059805
deltaT: 0.001040538
deltaT: 0.001464269
deltaT: 0.001163972
deltaT: 0.001071676
deltaT: 0.001023356
deltaT: 0.001045106
deltaT: 0.001060496
deltaT: 0.001063061
deltaT: 0.001463978
deltaT: 0.001088259
deltaT: 0.001120579
deltaT: 0.001466363
deltaT: 0.001167398
deltaT: 0.001134085
deltaT: 0.001127412
deltaT: 0.001123214
deltaT: 0.001124888
deltaT: 0.00111562
deltaT: 0.001133133
deltaT: 0.001186704
deltaT: 0.00123191
deltaT: 0.001142942
deltaT: 0.001491601
deltaT: 0.00115828
deltaT: 0.001290461
deltaT: 0.001179621
deltaT: 0.001118646
deltaT: 0.001141368
deltaT: 0.001065506
deltaT: 0.001124326
deltaT: 7.64646E-4
deltaT: 0.001230237
deltaT: 0.001014368
deltaT: 0.001024368
deltaT: 0.001000762
deltaT: 0.001003929
deltaT: 0.001119397
deltaT: 0.00145932
deltaT: 0.001132572
deltaT: 0.001355203
deltaT: 0.001076386
deltaT: 0.001012405
deltaT: 0.001027373
deltaT: 0.001030849
deltaT: 0.00106265
deltaT: 7.71459E-4
deltaT: 0.001221901
deltaT: 0.001002035
deltaT: 0.001008568
deltaT: 0.001009489
deltaT: 0.001028375
deltaT: 0.001007826
deltaT: 0.001063922
deltaT: 0.001553518
deltaT: 0.001075584
deltaT: 0.001278599
deltaT: 0.001122853
deltaT: 0.001106232
deltaT: 0.001067098
deltaT: 0.001065736
deltaT: 7.98921E-4
deltaT: 0.001256346
deltaT: 0.001051188
deltaT: 0.001023716
deltaT: 0.001079943
deltaT: 0.001095041
deltaT: 0.001079742
deltaT: 0.001084351
deltaT: 0.001294969
deltaT: 0.001062199
deltaT: 0.001201172
deltaT: 0.00111568
deltaT: 0.001080533
deltaT: 0.001073881
deltaT: 0.001069944
deltaT: 7.45059E-4
deltaT: 0.001318924
deltaT: 0.001083349
deltaT: 0.001044786
deltaT: 0.001058933
deltaT: 0.001069312
deltaT: 0.001066848
deltaT: 0.001100912
deltaT: 0.001094921
deltaT: 0.001097275
deltaT: 0.00123205
deltaT: 0.001281093
deltaT: 0.001154123
deltaT: 0.001050477
deltaT: 0.001157419
deltaT: 8.47092E-4
deltaT: 0.001345845
deltaT: 0.001096504
deltaT: 0.001127272
deltaT: 0.001075955
deltaT: 0.001031501
deltaT: 0.001720053
deltaT: 0.001367666
deltaT: 0.001070264
deltaT: 0.00115765
deltaT: 0.001307723
deltaT: 0.001143032
deltaT: 0.001054785
deltaT: 0.00102594
deltaT: 7.54908E-4
deltaT: 0.001201492
deltaT: 0.001005021
deltaT: 0.001114859
deltaT: 0.001548198
deltaT: 0.001052169
deltaT: 0.001063422
deltaT: 0.001124306
deltaT: 0.00151752
deltaT: 0.001135678
deltaT: 0.001377305
deltaT: 0.001049395
deltaT: 0.001005491
deltaT: 0.001010972
deltaT: 0.001072419
deltaT: 0.001007375
deltaT: 0.001014809
deltaT: 0.001017715
deltaT: 0.001058993
deltaT: 0.001026471
deltaT: 0.001026161
deltaT: 0.001035628
deltaT: 0.001069904
deltaT: 0.001182076
deltaT: 0.001150135
deltaT: 0.001398334
deltaT: 0.001651905
deltaT: 0.00109475
deltaT: 0.001060325
deltaT: 8.55739E-4
deltaT: 0.001534191
deltaT: 0.001019549
deltaT: 0.00105245
deltaT: 0.001037893
deltaT: 0.001032012
deltaT: 0.001037322
deltaT: 0.001059784
deltaT: 0.001062439
deltaT: 0.001439864
deltaT: 0.001072688
deltaT: 0.001420597
deltaT: 0.001150756
deltaT: 0.001102395
deltaT: 0.001154524
deltaT: 0.001115209
deltaT: 0.001094781
deltaT: 0.001096413
deltaT: 0.001150105
deltaT: 0.001118977
deltaT: 0.001110129
deltaT: 0.001112314
deltaT: 0.002017445
deltaT: 0.001095733
deltaT: 0.001307142
deltaT: 0.001312953
deltaT: 0.001089861
deltaT: 0.001088198
deltaT: 8.06656E-4
deltaT: 0.001360453
deltaT: 0.001110671
deltaT: 0.001143162
deltaT: 0.001113495
deltaT: 0.001089802
deltaT: 0.001085142
deltaT: 0.001162529
deltaT: 0.001162749
deltaT: 0.001456785
deltaT: 0.001197965
deltaT: 0.00140091
deltaT: 0.00118429
deltaT: 0.001149003
deltaT: 0.001146889
deltaT: 0.001711046
deltaT: 0.001173499
deltaT: 0.001128895
deltaT: 0.001116923
deltaT: 0.00111578
deltaT: 0.001129907
deltaT: 0.001127713
deltaT: 0.001469469
deltaT: 0.001185542
deltaT: 0.001248301
deltaT: 0.001382475
deltaT: 0.001194589
deltaT: 0.001227542
deltaT: 0.001178418
deltaT: 0.001155776
deltaT: 0.00117383
deltaT: 0.001150697
deltaT: 0.001143272
deltaT: 0.001148853
deltaT: 0.00118452
deltaT: 0.001173549
deltaT: 0.00132681
deltaT: 0.001145646
deltaT: 0.001378528
deltaT: 0.001110941
deltaT: 0.001195531
deltaT: 7.97017E-4
deltaT: 0.001387454
deltaT: 0.001093158
deltaT: 0.001104428
deltaT: 0.00112577
deltaT: 0.001749568
deltaT: 0.001124447
deltaT: 0.001123765
deltaT: 0.00112055
deltaT: 0.001521648
deltaT: 0.001159543
deltaT: 0.001411619
deltaT: 0.00120014
deltaT: 8.87719E-4
deltaT: 0.00140117
deltaT: 0.001239053
deltaT: 0.001240316
deltaT: 0.001192536
deltaT: 0.001183338
deltaT: 0.00120596
deltaT: 0.001217253
deltaT: 0.001403163
deltaT: 0.001404687
deltaT: 0.001166336
deltaT: 0.00139086
deltaT: 0.001266936
deltaT: 8.55659E-4
deltaT: 0.001251507
deltaT: 0.001006253
deltaT: 0.001014138
deltaT: 0.00102059
deltaT: 9.8351E-4
deltaT: 9.83861E-4
deltaT: 9.7823E-4
deltaT: 0.001021261
deltaT: 0.00100447
deltaT: 9.96084E-4
deltaT: 0.001023937
deltaT: 0.001377735
deltaT: 0.001191333
deltaT: 0.001258821
deltaT: 0.001150246
deltaT: 0.001136489
deltaT: 0.001118555
deltaT: 0.001117905
deltaT: 0.001124557
deltaT: 0.001116942
deltaT: 0.001125398
deltaT: 0.00115264
deltaT: 0.001143453
deltaT: 0.00113692
deltaT: 0.001127913
deltaT: 0.001225859
deltaT: 0.001139265
deltaT: 0.001397122
deltaT: 0.001175944
deltaT: 0.001202204
deltaT: 0.00122714
deltaT: 0.001166476
deltaT: 0.001141509
deltaT: 0.001101504
deltaT: 0.00110514
deltaT: 0.00115301
deltaT: 0.00113643
deltaT: 0.001151417
deltaT: 0.001175834
deltaT: 0.00139038
deltaT: 0.001157449
deltaT: 0.001351937
deltaT: 8.99511E-4
deltaT: 0.001346807
deltaT: 0.001102545
deltaT: 0.001123796
deltaT: 0.001626356
deltaT: 0.001134595
deltaT: 0.00103586
deltaT: 0.001050096
deltaT: 0.00108427
deltaT: 0.00111043
deltaT: 0.001117303
deltaT: 0.001323974
deltaT: 0.001150807
deltaT: 0.001393886
deltaT: 0.001100902
deltaT: 0.001385661
deltaT: 0.001142631
deltaT: 0.001163891
deltaT: 0.00114174
deltaT: 0.001116351
deltaT: 0.001135277
deltaT: 0.001190772
deltaT: 0.001128384
deltaT: 0.001144765
deltaT: 0.001163781
deltaT: 0.001378036
FPS: 852
deltaT: 0.001172508
deltaT: 0.001408594
deltaT: 0.001174591
deltaT: 0.001748137
deltaT: 0.001161997
deltaT: 0.001158161
deltaT: 0.001118726
deltaT: 0.001139264
deltaT: 0.001156087
deltaT: 0.001114578
deltaT: 0.001140857
deltaT: 0.001137472
deltaT: 0.001204347
deltaT: 0.001400579
deltaT: 0.001177417
deltaT: 0.001362447
deltaT: 0.001099058
deltaT: 0.001150476
deltaT: 0.00114199
deltaT: 0.001159713
deltaT: 0.001157309
deltaT: 0.001828278
deltaT: 0.001632508
deltaT: 0.001237009
deltaT: 0.001138944
deltaT: 0.001330266
deltaT: 0.001338491
deltaT: 0.001197615
deltaT: 0.001203657
deltaT: 0.001922285
deltaT: 0.001150426
deltaT: 0.001712359
deltaT: 0.001122232
deltaT: 0.001142521
deltaT: 0.001177427
deltaT: 0.001130057
deltaT: 0.001139625
deltaT: 0.001153432
deltaT: 0.001160395
deltaT: 0.001318463
deltaT: 0.001253801
deltaT: 0.001170975
deltaT: 0.001384919
deltaT: 0.001116472
deltaT: 0.001117734
deltaT: 0.001141509
deltaT: 0.001098667
deltaT: 0.001105521
deltaT: 0.001102966
deltaT: 0.001093719
deltaT: 0.001096834
deltaT: 0.001123986
deltaT: 0.001040117
deltaT: 0.001202865
deltaT: 0.001019879
deltaT: 0.001074121
deltaT: 9.87819E-4
deltaT: 0.001420586
deltaT: 0.001159063
deltaT: 0.001115319
deltaT: 0.001135838
deltaT: 0.001122182
deltaT: 0.001123595
deltaT: 0.001128555
deltaT: 0.001125058
deltaT: 0.001118054
deltaT: 0.001116061
deltaT: 0.001133223
deltaT: 0.001440825
deltaT: 0.001038985
deltaT: 9.92848E-4
deltaT: 0.001389648
deltaT: 0.001133364
deltaT: 0.001131299
deltaT: 0.001109639
deltaT: 0.001154754
deltaT: 0.001054123
deltaT: 0.001009099
deltaT: 0.001011633
deltaT: 0.001008848
deltaT: 9.98589E-4
deltaT: 0.001009439
deltaT: 0.001032573
deltaT: 0.001362657
deltaT: 0.00101012
deltaT: 8.1388E-4
deltaT: 0.001417581
deltaT: 0.00103655
deltaT: 0.001023055
deltaT: 0.001046199
deltaT: 0.001047771
deltaT: 0.0010202
deltaT: 0.001005642
deltaT: 0.001027994
deltaT: 0.001022323
deltaT: 0.001022334
deltaT: 0.001048252
deltaT: 0.001057591
deltaT: 0.001446004
deltaT: 0.001181835
deltaT: 8.58624E-4
deltaT: 0.001582223
deltaT: 0.001140266
deltaT: 0.001130398
deltaT: 0.001147571
deltaT: 0.001149143
deltaT: 0.001117484
deltaT: 0.001126149
deltaT: 0.001132492
deltaT: 0.001132372
deltaT: 0.001132572
deltaT: 0.001122803
deltaT: 0.00121599
deltaT: 0.001443711
deltaT: 8.3562E-4
deltaT: 0.00143309
deltaT: 0.001029067
deltaT: 0.001008417
deltaT: 0.001014569
deltaT: 0.001022644
deltaT: 0.001072528
deltaT: 0.001010952
deltaT: 9.98008E-4
deltaT: 0.001001574
deltaT: 0.001003688
deltaT: 0.001005712
deltaT: 9.95643E-4
deltaT: 0.001009039
deltaT: 0.001393395
deltaT: 0.001040708
deltaT: 0.001066447
deltaT: 0.001916344
deltaT: 0.001077168
deltaT: 0.001055796
deltaT: 0.00104669
deltaT: 0.001023145
deltaT: 0.001050777
deltaT: 0.001817247
deltaT: 0.001180292
deltaT: 0.001027634
deltaT: 0.001042852
deltaT: 0.001008468
deltaT: 0.001313915
deltaT: 7.60237E-4
deltaT: 0.001358279
deltaT: 0.002073161
deltaT: 0.001303966
deltaT: 0.001532609
deltaT: 0.001138523
deltaT: 0.001114398
deltaT: 0.001487824
deltaT: 0.001107063
deltaT: 0.001049565
deltaT: 0.001298987
deltaT: 0.001439793
deltaT: 0.001178629
deltaT: 0.001953254
deltaT: 0.002004622
deltaT: 0.001032402
deltaT: 0.001515877
deltaT: 0.001123074
deltaT: 0.001055667
deltaT: 0.001256476
deltaT: 0.001302403
deltaT: 0.001091685
deltaT: 0.001165334
deltaT: 0.00144324
deltaT: 0.001219205
deltaT: 0.001787912
deltaT: 0.001566422
deltaT: 0.001124096
deltaT: 0.001071797
deltaT: 0.001518031
deltaT: 0.001245336
deltaT: 0.001116071
deltaT: 0.001387854
deltaT: 0.001250535
deltaT: 0.001096334
deltaT: 0.001218585
deltaT: 0.001948695
deltaT: 0.001311951
deltaT: 0.001246959
deltaT: 0.001407662
deltaT: 0.001079992
deltaT: 0.001116121
deltaT: 0.001325127
deltaT: 0.001096243
deltaT: 0.001016923
deltaT: 0.001215269
deltaT: 0.001391962
deltaT: 0.001255615
deltaT: 0.00131665
deltaT: 0.001508032
deltaT: 0.001664218
deltaT: 0.001391491
deltaT: 0.001419134
deltaT: 0.001075624
deltaT: 0.001179782
deltaT: 0.002007286
deltaT: 0.001117253
deltaT: 0.001135538
deltaT: 0.001163871
deltaT: 0.001040668
deltaT: 0.001023796
deltaT: 0.001106693
deltaT: 8.53525E-4
deltaT: 0.001626476
deltaT: 0.001175473
deltaT: 0.001279139
deltaT: 0.001072809
deltaT: 0.001177758
deltaT: 0.001206061
deltaT: 0.001069863
deltaT: 0.001193587
deltaT: 0.001117173
deltaT: 0.00113128
deltaT: 9.82778E-4
deltaT: 9.5653E-4
deltaT: 0.001118455
deltaT: 8.90274E-4
deltaT: 0.001822947
deltaT: 0.001129146
deltaT: 0.00112623
deltaT: 0.001177116
deltaT: 0.001207203
deltaT: 0.001077107
deltaT: 0.001001074
deltaT: 0.001002866
deltaT: 9.92988E-4
deltaT: 9.86346E-4
deltaT: 9.86686E-4
deltaT: 9.8876E-4
deltaT: 9.96194E-4
deltaT: 9.92988E-4
deltaT: 7.33287E-4
deltaT: 0.001359401
deltaT: 0.001407752
deltaT: 0.001051749
deltaT: 0.001082087
deltaT: 0.001034957
deltaT: 9.88249E-4
deltaT: 9.91185E-4
deltaT: 0.001690156
deltaT: 0.001008748
deltaT: 0.001015902
deltaT: 0.001033464
deltaT: 0.001014278
deltaT: 0.001005582
deltaT: 9.97777E-4
deltaT: 6.91218E-4
deltaT: 0.001289799
deltaT: 0.001606999
deltaT: 0.001614814
deltaT: 0.001130979
deltaT: 9.7779E-4
deltaT: 9.42723E-4
deltaT: 9.59304E-4
deltaT: 9.86476E-4
deltaT: 9.70675E-4
deltaT: 9.48715E-4
deltaT: 9.72769E-4
deltaT: 9.58333E-4
deltaT: 9.96144E-4
deltaT: 9.67189E-4
deltaT: 9.74954E-4
deltaT: 9.58773E-4
deltaT: 9.99451E-4
deltaT: 0.0014013
deltaT: 0.001002856
deltaT: 9.68933E-4
deltaT: 9.81276E-4
deltaT: 9.05783E-4
deltaT: 9.88299E-4
deltaT: 0.001044345
deltaT: 9.68432E-4
deltaT: 0.001149193
deltaT: 0.00123742
deltaT: 0.001010442
deltaT: 0.001011903
deltaT: 0.001021793
deltaT: 6.86147E-4
deltaT: 0.001275803
deltaT: 0.001029137
deltaT: 0.001455643
deltaT: 0.001125729
deltaT: 0.001198897
deltaT: 0.001029097
deltaT: 0.001064012
deltaT: 0.001104439
deltaT: 0.001031541
deltaT: 0.001125298
deltaT: 0.001101964
deltaT: 0.001028736
deltaT: 0.001045767
deltaT: 0.001034006
deltaT: 6.92129E-4
deltaT: 0.001283668
deltaT: 0.001127973
deltaT: 0.001464299
deltaT: 0.001103878
deltaT: 0.00109981
deltaT: 0.00108394
deltaT: 0.001083259
deltaT: 0.001071006
deltaT: 0.001065024
deltaT: 0.001064132
deltaT: 0.001175524
deltaT: 0.001379559
deltaT: 0.001206792
deltaT: 0.001149704
deltaT: 0.001609324
deltaT: 0.001215108
deltaT: 0.001534382
deltaT: 0.001167629
deltaT: 0.001410016
deltaT: 0.001368879
deltaT: 0.001203797
